bowler_name,bowler_type
A Ashish Reddy,RAPS
A Dananjaya,OB
A Kamboj,RAPS
A Martin,RAPM
A Mishra,LB
A Nehra,RAPM
A Nortje,RAPF
A Symonds,OB
A Zampa,LB
AB Dinda,RAPS
AC Agar,SLA
AC Thomas,RAPS
AC Voges,RAPM
AD Mathews,RAPS
AD Russell,RAPS
AF Milne,RAPF
AJ McKay,RAPS
AJ Tye,RAPM
AL Phehlukwayo,RAPM
AN Ahmed,RAPM
AR Patel,SLA
AR White,RAPM
AS Joseph,RAPF
AU Rashid,LB
AY Patel,SLA
Abdur Razzak,SLA
Abu Jayed,RAPS
Akash Singh,RAPF
Anureet Singh,RAPS
Arshad Khan,RAPM
Arshdeep Singh,LAPF
Avesh Khan,RAPS
Azhar Mahmood,RAPS
Azmatullah Omarzai,RAPS
B Kumar,RAPS
BA Stokes,RAPS
BAW Mendis,LB
BB Sran,LAPF
BJ Hodge,OB
BM Tickner,RAPS
BW Hilfenhaus,RAPS
Basil Thampi,RAPM
Bipul Sharma,SLA
C Nanda,LB
C de Grandhomme,RAPS
CAK Rajitha,RAPF
CBRLS Kumara,RAPF
CH Morris,RAPS
CJ Boyce,LB
CJ Dala,RAPM
CJ Jordan,RAPS
CJ McKay,RAPS
CR Brathwaite,RAPS
CR Woakes,RAPS
CRD Fernando,LAPS
CS Martin,RAPM
CV Varun,LB
D Bishoo,LB
D Brevis,RAPM
D Madushanka,LAPF
DAJ Bracewell,RAPS
DE Bollinger,LAPF
DJ Bravo,RAPS
DJ Hussey,RAPM
DJ Willey,LAPS
DJG Sammy,RAPS
DL Chahar,RAPS
DL Piedt,RAPM
DL Vettori,SLA
DM Bess,OB
DM de Silva,OB
DN Wellalage,SLA
DR Sams,LAPS
DS Kulkarni,RAPS
DT Christian,RAPS
DW Steyn,RAPF
Ebadat Hossain,RAPF
FA Allen,SLA
FH Edwards,RAPF
GB Hogg,LB
GD Phillips,RAPM
GJ Maxwell,OB
GP Swann,RAPM
HF Gurney,LAPS
HH Pandya,RAPS
HK Bennett,RAPS
HMRKB Herath,RAPM
HV Patel,RAPS
Harbhajan Singh,OB
Haris Rauf,RAPF
Harpreet Brar,SLA
Harsh Dubey,SLA
Harshit Rana,RAPF
Hasan Ali,RAPF
Hasan Mahmud,RAPF
I Sharma,RAPF
I Udana,LAPS
IK Pathan,RAPS
IS Sodhi,LB
Imran Tahir,LB
J Botha,OB
J Suchith,SLA
JA Duffy,RAPF
JA Morkel,RAPS
JA Richardson,RAPS
JA Warrican,SLA
JC Archer,RAPF
JC Tredwell,RAPM
JD Unadkat,LAPF
JDF Vandersay,LB
JE Taylor,RAPF
JEC Franklin,RAPS
JH Kallis,RAPS
JJ Bumrah,RAPS
JL Pattinson,RAPF
JM Anderson,RAPS
JM Muirhead,LB
JO Holder,RAPS
JP Behrendorff,LAPF
JP Duminy,RAPM
JP Faulkner,RAPM
JR Hazlewood,RAPF
JS Patel,OB
JW Hastings,RAPS
Joginder Sharma,RAPS
Jubair Hossain,LB
Junaid Khan,LAPS
K Gowtham,OB
K Rabada,RAPF
KA Jamieson,RAPS
KA Maharaj,RAPM
KA Pollard,RAPS
KAJ Roach,RAPF
KC Cariappa,LB
KDC Clarke,RAPF
KH Pandya,RAPM
KJ Abbott,RAPF
KK Ahmed,LAPF
KM Asif,RAPF
KM Jarvis,RAPS
KMA Paul,RAPS
KMDN Kulasekara,RAPS
KOK Williams,RAPF
KTGD Prasad,RAPS
KW Richardson,RAPS
Kartik Tyagi,OB
Kuldeep Yadav,SLAC
L Balaji,RAPS
L Embuldeniya,SLA
